"","drzava","leto","rojeni"
"1","Belgium","2009",127198
"2","Belgium","2010",130100
"3","Belgium","2011",128705
"4","Belgium","2012",128051
"5","Belgium","2013",125606
"6","Belgium","2014",125014
"7","Belgium","2015",122274
"8","Belgium","2016",121896
"9","Belgium","2017",119690
"10","Belgium","2018",118319
"11","Bulgaria","2009",80956
"12","Bulgaria","2010",75513
"13","Bulgaria","2011",70846
"14","Bulgaria","2012",69121
"15","Bulgaria","2013",66578
"16","Bulgaria","2014",67585
"17","Bulgaria","2015",65950
"18","Bulgaria","2016",64984
"19","Bulgaria","2017",63955
"20","Bulgaria","2018",62197
"21","Czechia","2009",118348
"22","Czechia","2010",117153
"23","Czechia","2011",108673
"24","Czechia","2012",108576
"25","Czechia","2013",106751
"26","Czechia","2014",109860
"27","Czechia","2015",110764
"28","Czechia","2016",112663
"29","Czechia","2017",114405
"30","Czechia","2018",114036
"31","Denmark","2009",62818
"32","Denmark","2010",63411
"33","Denmark","2011",58998
"34","Denmark","2012",57916
"35","Denmark","2013",55873
"36","Denmark","2014",56870
"37","Denmark","2015",58205
"38","Denmark","2016",61614
"39","Denmark","2017",61397
"40","Denmark","2018",61476
"41","Germany ","2009",665126
"42","Germany ","2010",677947
"43","Germany ","2011",662685
"44","Germany ","2012",673544
"45","Germany ","2013",682069
"46","Germany ","2014",714927
"47","Germany ","2015",737575
"48","Germany ","2016",792141
"49","Germany ","2017",784901
"50","Germany ","2018",787523
"51","Estonia","2009",15763
"52","Estonia","2010",15825
"53","Estonia","2011",14679
"54","Estonia","2012",14056
"55","Estonia","2013",13531
"56","Estonia","2014",13551
"57","Estonia","2015",13907
"58","Estonia","2016",14053
"59","Estonia","2017",13784
"60","Estonia","2018",14367
"61","Ireland","2009",75554
"62","Ireland","2010",75174
"63","Ireland","2011",74033
"64","Ireland","2012",71674
"65","Ireland","2013",68954
"66","Ireland","2014",67295
"67","Ireland","2015",65536
"68","Ireland","2016",63841
"69","Ireland","2017",61824
"70","Ireland","2018",61022
"71","Greece","2009",117933
"72","Greece","2010",114766
